


 Total Time elapsed:	0
Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.090000000000487e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.5200000000033e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	0.00017030000000017864 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	6.010000000000737e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	0.000156000000000045 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.890000000019491e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.290000000006238e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.620000000017278e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.970000000006138e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.5200000000033e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.0002178999999999931 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	0.00010419999999999874 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.8400000000059507e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.739999999991973e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	0.00011990000000006162 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.48000000000215e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.14999999999111e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	6.019999999984371e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.389999999998011e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.6799999999856965e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.670000000006063e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.8200000000008245e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	7.029999999996761e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.689999999991535e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00022380000000010725 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	8.789999999980758e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	5.159999999992948e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.7800000000153275e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.77000000002004e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.739999999998524e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.290000000006238e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.7100000000032125e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.239999999999249e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	7.49999999998252e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	0.00015110000000007062 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.7100000000032125e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.689999999998086e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.4900000000079885e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00023360000000005599 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	8.17000000001844e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.76000000000365e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.7699999999872844e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.239999999999249e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.429999999995161e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.070000000011014e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.779999999999674e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.429999999999161e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.570000000010289e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.250000000005087e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.750000000004363e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.729999999999237e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.589999999999762e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00022820000000001173 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	0.00012029999999985108 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.950000000003563e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.920000000008251e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	0.0001762999999999071 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.6000000000056005e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.630000000004912e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.830000000006663e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.73999999998032e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.830000000006663e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.930000000002437e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.6599999999962236e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.820000000007376e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.689999999991535e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.0002161999999998887 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	7.789999999996411e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.7800000000153275e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.6599999999896724e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.210000000003937e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.499999999991623e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	0.00011580000000011026 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.4400000000009996e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	8.999999999992347e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	8.059999999998624e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.159999999996948e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.579999999993923e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.780000000006225e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.3699999999823333e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00022610000000011787 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	8.589999999997211e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.8099999999884346e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	6.139999999987822e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.440000000005e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.620000000017278e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.110000000012164e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.56000000000445e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.210000000003937e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.4599999999904725e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.740000000002524e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	6.02999999999021e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	8.999999999992347e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.429999999995161e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00023460000000019576 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	7.950000000001012e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	5.159999999992948e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.9699999999930355e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.729999999996686e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.8200000000008245e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.48000000000615e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.630000000000912e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.410000000009688e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.7100000000032125e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.77999999998147e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.869999999985609e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.750000000010914e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.530000000009139e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.0002250999999999781 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	9.509999999979257e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.779999999993123e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.8400000000059507e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	0.00012060000000002624 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.56000000000445e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.349999999996861e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	6.370000000011089e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.150000000013314e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.5200000000033e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.470000000000312e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.529999999986934e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.740000000005075e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.510000000019666e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.0002102999999999966 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	7.810000000008088e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.839999999983746e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.770000000009489e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.479999999983946e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.610000000011439e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.290000000006238e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.4900000000079885e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	0.00010840000000000849 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.56000000000445e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.170000000002787e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.539999999992773e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.819999999985171e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.539999999992773e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00021099999999996122 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	7.809999999985884e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.839999999983746e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.849999999989585e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	0.00011969999999994485 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.3999999999998494e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.129999999979432e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.999999999994898e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.549999999980407e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.630000000000912e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	0.000156800000000068 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.77000000001604e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	9.420000000015527e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.589999999999762e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00025199999999991896 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	8.030000000003312e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	5.1100000000081636e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.899999999996574e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.300000000012076e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.8799999999914476e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.419999999993323e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.5699999999880845e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	0.0001412000000000635 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.7100000000032125e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.249999999982883e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.530000000009139e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	0.00019130000000000535 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.699999999997374e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00022820000000001173 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	3.5500000000077137e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	5.0799999999906476e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.870000000001262e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.22999999999341e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.529999999986934e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.159999999996948e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.7699999999938356e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.760000000014202e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.620000000017278e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.3600000000027e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.889999999997286e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.930000000004988e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.6799999999856965e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00023330000000010287 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	7.70999999999411e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	5.0700000000070133e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.939999999997724e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.30999999999571e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.4900000000079885e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.119999999995798e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.649999999990385e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	0.00015100000000001224 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.6799999999856965e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.26999999999456e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.630000000000912e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	9.290000000006238e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.4900000000079885e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00022380000000010725 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	8.6400000000042e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.819999999994273e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	5.069999999984809e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.680000000011901e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.8200000000008245e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.100000000006325e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.5699999999880845e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.599999999987396e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
